User ID,tourism,entertainment,religion,food and drink
User 1,0.33879803866312364,1.0810514360051975,-1.1805909511060275,0.9663547784833499
User 2,1.2380142084333274,1.5530296813463043,-1.4919081215085424,1.2368323042473859
User 3,-0.3074242824837972,-0.8227895431929745,-0.9315372147840154,-0.3047141096732916
User 4,-0.4526810988775014,0.006587955892056393,0.1892045986650373,-0.3917687286898702
User 5,0.0015871716052266339,-0.39211598420235294,-0.8070103466230094,0.1728056215977446
User 6,-0.44809631149329104,-0.09184148673267117,2.679741961885156,-0.6554994637796926
User 7,-0.6643134855419717,-0.6330328821341459,1.3099464121140914,-0.8578848349295429
User 8,-0.5919326781664449,-0.32937328053420606,0.2514680327455403,-0.7223081793738347
User 9,0.1046604432735444,0.14953076458779224,-0.8070103466230094,0.20918011608341264
User 10,-0.27596354305726034,0.2829806093428691,0.9986292417115763,-0.990559485471372
User 11,1.0786186991872286,-0.2955428166730704,-0.5579566103009974,0.1902176516810196
User 12,-0.04008815959387564,0.8977703186339278,1.9325807529191201,-0.7315537164134174
User 13,0.4248022509791983,0.6221191248991482,-1.4296446874280395,0.9541391047551705
User 14,0.2500046027688695,1.4000514838331206,-0.18437600581797936,0.6496495675214006
User 15,0.9953054940787815,1.1803031094894685,-1.0560640829450214,0.7696371540118226
User 16,0.637726268128241,0.9839663671858139,-1.4919081215085424,0.41554653624303256
User 17,-0.8751721248454396,-0.2858394437857332,0.5627852031480554,0.12941180973899286
User 18,0.7721355912247754,0.6643927728710209,-1.1805909511060275,1.1647591006234308
User 19,0.3909699070780287,0.3535024652615331,0.0024142964235282834,-0.05279578966313875
User 20,0.4736026236570693,-0.07802813906437218,-0.9938006488645184,0.7742939883689728
User 21,0.0032103004919843414,-0.359895144052053,0.4382583349870493,-0.15139029706051624
User 22,-0.2342409600767068,-0.6920219207910566,1.3099464121140914,-0.7551730151729605
User 23,-0.7936727214810727,-0.6500488881587869,2.679741961885156,-0.6779034551939099
User 24,-0.783220329336093,-0.09386821193869262,0.7495755053895643,-0.6715599231682065
User 25,0.22034622862921008,0.10467682434107928,-1.0560640829450214,0.10012476430112666
User 26,-0.6644575968031754,1.8207007726658146,-0.8070103466230094,1.0395070261031956
User 27,0.221880492707268,0.5372049514845296,-1.3051178192670334,1.1671215836393647
User 28,-0.009028697559587563,-0.2828306288432512,-1.2428543851865304,0.23394659051356376
User 29,-1.2670305251454788,-0.40343154121445074,0.4382583349870493,-0.8013325686961563
User 30,1.1090164716490603,0.729691522039416,-1.0560640829450214,1.1888497897062011
User 31,0.46838948004501624,0.3623376506215555,-1.4296446874280395,0.6566007532197671
User 32,-0.1535755526331445,0.9066454863625634,-1.1805909511060275,1.003268794966963
User 33,0.6872021073085771,0.8738302433035234,-0.24663943989848236,0.15309924017325358
User 34,0.4347174592065824,-0.1812835898947455,-0.18437600581797936,-0.4246335644889961
User 35,0.03117002564127098,0.03956850470131131,0.6873120713090614,-0.7910079876606833
User 36,0.011368135330734575,-0.14788079522994346,0.4382583349870493,-0.07756226409329012
User 37,-0.7448133726734025,0.1814701153452314,0.3137314668260433,-0.29331048464192805
User 38,-0.16887325465194233,0.28209929370048165,1.2476829780335883,-0.12365368594176818
User 39,0.308619510057922,0.7184202147524729,-0.6824834784620034,1.0171030346889782
User 40,-0.16848538844959862,-0.45966813054332795,-1.1805909511060275,-0.37213047894009676
User 41,-0.29576178191135105,-0.9461551795359716,0.8118389394700674,-1.0707310504643017
User 42,-1.386713710492323,-0.25883744302916095,1.808053884758114,-0.7413387754509454
User 43,-0.10634901644741337,-0.5412537241966073,0.2514680327455403,-0.778928577281939
User 44,-0.0490351507926984,0.640050407570608,-0.43342974213999136,-0.3271862327622266
User 45,0.20930425027303948,0.2911665743678489,0.0024142964235282834,-0.27063396652884
User 46,0.05692249771465553,0.09165686735574226,1.808053884758114,-0.5106772711844016
User 47,0.03318288903376789,0.26545528597456375,1.3099464121140914,-0.4985978608056574
User 48,-0.004533397864976374,-0.10149717247710895,0.4382583349870493,-0.18256843519108876
User 49,-0.43490967102965417,0.683863149765505,-0.24663943989848236,-0.714817471677523
User 50,-0.05499806405403893,0.08292933092528314,-1.4296446874280395,0.9756003155229328
User 51,0.030518756406729186,-0.617927968631252,1.9325807529191201,-0.7252101843877139
User 52,-0.6506319951236252,0.7057705491232422,0.1892045986650373,0.5700856562011338
User 53,0.419391480605719,0.5115293310382919,0.6873120713090614,-0.3358922478038641
User 54,-0.04072194510604742,-0.5152928979593393,-0.7447469125425064,0.027443907004508668
User 55,-0.5181128226647866,-0.29564103035321887,1.9325807529191201,-0.32313705207773946
User 56,-0.6123781530721788,-0.24299995410127737,0.9986292417115763,-0.6415970923829597
User 57,0.4281056072355186,0.34642536484931896,-0.9938006488645184,0.9120968635911798
User 58,-0.1860608697673777,-0.1556670777638636,0.2514680327455403,-0.4028372267474415
User 59,0.8527075542620611,0.33409202662120063,-1.3051178192670334,0.9894345552449477
User 60,0.2784383178729199,0.1526360862678062,-0.8070103466230094,0.3297072245717798
User 61,1.0327567936003823,1.0176029876330892,-1.4296446874280395,1.3613404617455227
User 62,0.18884541059477952,-1.1287114027240257,-0.05984913765697472,-0.676148625850639
User 63,-0.6007806551780814,-0.030712674131901263,0.5005217690675523,-0.6507744977478247
User 64,-0.26241433993471414,-0.3094058374073099,0.7495755053895643,-0.6092717785817792
