y_test_origin,predictions
54380,35052.76
19375,21405.916
88766,116072.2
60269,52101.34
34711,57428.902
129636,107397.04
14792,16857.316
74325,58692.812
69150,67209.16
58561,50861.574
11858,15869.265
54593,53030.285
50719,54952.527
45894,45548.383
77244,63033.49
48550,46242.574
105523,86566.22
66413,57735.664
58533,49182.414
48329,48626.348
8197,8848.05
57708,47492.715
85787,64150.797
64404,66404.34
41106,43603.527
26049,28475.639
63243,63821.246
87135,87920.25
73528,71184.83
5898,21478.064
20902,29146.938
90215,58301.77
131374,112979.945
212824,77939.336
56788,62334.203
13699,17356.42
66401,97829.46
83931,75976.305
36511,38231.758
21908,23848.627
61923,63670.285
55973,62370.688
13393,18256.32
9375,20271.215
62117,51324.863
35754,41490.383
30767,31170.746
38887,30536.828
33766,40916.445
52176,53269.38
46836,51877.43
79097,72036.87
61046,55776.918
93069,69089.59
32937,32943.12
51137,64727.703
47369,42182.48
32410,44724.58
70798,66661.69
51287,73475.27
58190,71879.305
42466,43093.15
56167,51974.66
59982,56673.07
67855,56907.363
34157,35011.38
8278,7972.4937
96552,100617.89
62540,69778.94
79286,70300.68
79704,55952.63
84979,73520.61
93960,79884.4
8236,2893.4937
53727,57674.312
59969,63357.727
54585,42954.707
20757,18547.158
8223,341.38132
86255,53170.91
49037,27806.428
14881,8353.362
19725,17818.924
31044,31029.9
18204,23481.785
6702,4796.4077
63807,58450.33
32157,33255.004
92866,106460.766
89713,86752.52
27340,34430.965
20757,17828.441
26873,66773.23
159039,152782.98
43045,44343.42
8462,14732.481
54192,49796.965
62054,62508.52
48131,76839.13
52861,58215.477
88247,76827.32
47558,49425.03
13453,16179.134
11567,17476.965
22522,26490.86
69362,61962.535
74866,67156.18
16265,13834.23
26142,33216.844
117522,114960.13
22277,21006.059
49778,56613.273
50642,45018.555
21620,29603.752
39988,35650.766
61526,61448.61
59262,48274.688
83334,79938.38
11824,16627.363
67485,58628.01
114514,103470.33
39593,40326.223
48692,48415.16
56042,63808.85
18297,35046.547
20701,18537.152
69258,62591.18
75472,78303.305
76617,81716.09
13156,28553.91
42439,41328.746
41039,24577.932
93124,85090.25
74252,78187.125
18204,16571.268
35668,37228.273
36372,17485.107
42063,34139.797
86592,83297.43
41456,42980.355
43703,58132.137
28893,23926.678
44881,47926.72
61756,71503.14
53979,48184.938
100635,89185.26
121440,119058.87
79843,81639.195
56161,55470.055
113762,130783.28
23729,20218.912
44584,39691.984
62460,56957.44
18750,25428.352
36000,38810.223
69078,59631.54
38072,25851.357
60628,56176.758
60993,58350.24
46508,48447.723
68820,81439.88
16897,18374.443
16998,16274.234
28873,34228.445
72904,66728.914
34144,27774.44
58350,63668.773
21566,19024.525
36770,43913.336
64762,55587.38
14839,12495.002
143725,131124.88
20775,23001.125
65688,65730.91
52302,57884.055
41806,33997.92
11848,2282.0698
96074,85729.26
47316,39517.676
81183,91398.695
41545,38068.508
